stop_id,stop_code,stop_name,zone_id,stop_lat,stop_lon
16029,,district park janak puri,,28.6188127,77.09307639
16030,,TITAR PUR,,28.643372640945,77.11173799820241
16032,,Naraini Mandir,,28.619934999999998,77.110795
16033,,Sat Nagar Sablania Chowk,,28.6500787,77.18341822
16034,,Raghubir Nagar Gurudwara,,28.6591404676437,77.11118102073671
16035,,Jhul-Jhuli Check Post / Ghumanhera Crossing,,28.5352,76.909367
16036,,DAULATPUR CROSSING,,28.54426453,76.97086492
16037,,Rachna cinema  Rajender Place,,28.6424183333333,77.1774366666667
16041,,lig flats hasthshal,,28.63613311,77.06106451
16042,,hasthshal jj colony,,28.64685887,77.05455476
16043,,BABA HARI DAS NAGAR (MCD),,28.620833,76.972567
16044,,JHARODA CAMP XING,,28.620833,76.972567
16045,,Dichau Village,,28.639865999999998,76.984045
16047,,Rohini Sector - 7/8 Xing,,28.730596904642898,77.12204623036091
16048,,Rohini Sec 15 E,,28.73699732,77.1306195
16049,,Mangol Pur School (Kanjhawla Road),,28.694582,77.10507
16050,,Holambi Kalan JJ Colony,,28.809618,77.088088
16051,,Power House Pitam Pura,,28.70767556,77.13451673
16052,,Munim Ji Ka Bagh,,28.836163,77.092108
16053,,NARELA OLD MANDI,,28.84210337,77.08669354
16054,,LAMPUR MORE,,28.8429125183333,77.0880409366667
16055,,Vikas Puri A Block,,28.631745000000002,77.07259350000002
16056,,Krishna Nagar / Gopal Nagar,,28.606425,76.972858
16057,,ARYA NIWAS,,28.611152,76.97521
16058,,Rohini sec-11  Pocket-A,,28.72282269,77.11027956
16059,,Rohini SFS Flats,,28.7320835,77.11833925
16060,,Maha Dev Chowk,,28.7472242955118,77.0909501239657
16061,,Rohini Sector-28,,28.753948006778998,77.092068772763
16062,,Rohini Sec-27 Temple,,28.7661946378648,77.1001560520381
16064,,Dtc Colony Pitam Pura,,28.69749021,77.13395689
16066,,Mangol Puri D Block,,28.70215,77.09065
16067,,Guru Hari K N,,28.66929241,77.09234255
16068,,Paschim V Gh13,,28.670200399999995,77.08527661
16069,,Ram Mandir P V,,28.67033975,77.08388699
16070,,Gh12 P Vihar,,28.670286100000002,77.08309281
16071,,shivaji college,,28.65475,77.12125
16072,,Wazir Pur JJ Colony Xing,,28.684176244134587,77.16534554958345
16073,,Mundka Xing,,28.682267,77.035917
16074,,Majra Dabas Village,,28.768990000000002,76.99852
16075,,Rani Khera School / Bhagya Vihar,,28.7095,77.028
16076,,Meer Vihar,,28.71391981,77.02792545
16077,,Mubarak Pur Dabas,,28.682084999999997,77.058786
16078,,Dcm Chowk,,28.66353192,77.20740174
16079,,Id Ghah,,28.657758333720302,77.2035313211381
16080,,Baprola Village,,28.640883000000002,77.011483
16081,,Nfg Chawala Stand,,28.64351861,77.0163174
16082,,Kanjhawala Haryana Shakti C-School,,28.713983000000002,77.00326700000002
16083,,Ghevra Village,,28.696285999999997,76.997661
16084,,Nizam P S,,28.7089516666667,76.9825366666667
16085,,Garhi R Vill,,28.7266366666667,76.9656516666667
16086,,NITHARI VILLAGE,,28.682084999999997,77.058786
16087,,Begumpur,,28.721767,77.06515
16088,,Rohini Sector-21,,28.7183966666667,77.0700766666667
16089,,West Blk Frd Enc,,28.68648684,77.02603165
16090,,mundka metro station,,28.6896768246941,77.02964935976149
16091,,West Blk Frd Enc,,28.69385925,77.02789101
16092,,Karala Village,,28.7315,77.03699999999998
16093,,Jalebi Chowk Sultan Puri AB Block,,28.6954,77.0735
16094,,Air Traffic Control,,28.55623965,77.09492781
16095,,Mahipal Pur Village,,28.54567,77.12671800000003
16097,,Police Cly M Nagar,,28.569359999999996,77.12334666666669
16099,,bhati mines,,28.43032483,77.22602251
16100,,indira nagar,,28.429712725,77.22092043
16101,,sp school,,28.442318988964,77.191709401086
16102,,Dera More,,28.45065,77.18388
16103,,Harasawroop Colony,,28.454909999999998,77.18358
16105,,Shani Dham Mandir,,28.45872751,77.185856145
16106,,Chandan Holla,,28.46845018,77.1870964
16107,,Satbari Village,,28.484288105,77.1860482
16108,,Nanda Hospital,,28.49314274,77.18466502
16109,,Rajpur Xing,,28.49580481,77.18474941
16110,,Chhatarpur Extension,,28.497935495,77.184546175
16111,,chhatarpur xing (jain mandir),,28.5043609,77.180786005
16112,,ghevera m-block,,28.696285999999997,76.997661
16113,,m-block savda jj colony,,28.696285999999997,76.997661
16114,,ghevra savda j.j. colony,,28.696285999999997,76.997661
16115,,govt. tube well,,28.77315,76.99358000000002
16116,,Nangal Crossing,,28.768990000000002,76.99852
16117,,Darya Pur Village,,28.7907955,77.0038075
16118,,BAL BICHU GHAR,,28.84271668,77.08866282
16119,,VISHAL BAGH,,28.840504754927625,77.08377689123155
16120,,NARELA RAILWAY X-ING,,28.84128726,77.08528939
16122,,rohini sec-7 x-ing,,28.7015547583333,77.12912719
16123,,Nahar Pur Village,,28.7044,77.1132
16124,,Ayodhya Chowk,,28.706529999999997,77.11053000000003
16125,,road no. 42,,28.686853999999997,77.120626
16126,,bal bharti public school,,28.687518666666694,77.1144971666667
16127,,parwana road,,28.688183333333306,77.1083683333333
16129,,sattam vihar,,28.625316666666603,77.0048433333333
16130,,bakkar wala flat,,28.65972,77.01430500000002
16131,,bakkar wala jj colony,,28.6629099973669,77.01792179026441
16132,,ROHINI SECTOR 7/8 Xing,,28.7016,77.1172
16133,,Nav Durga Mandir,,28.705,77.1218
16134,,hanuman mandir sec 8,,28.7031,77.1201
16137,,Tri Ngr Jai Mata Mkt Terminal,,28.68141125,77.15569368
16138,,Parvana R Xing,,28.692059596069196,77.1200895588845
16140,,Bal Bharti School P R,,28.692134404555002,77.105510160327
16141,,Police Line,,28.69492,77.10731
16142,,DLF Crossing,,28.692590394940854,77.32741534709932
16144,,Rohini Sec 7 8 Xing,,28.70795,77.12527
16145,,DARYA PUR SCHOOL,,28.8070935,76.99597299999998
16146,,Prahlad Vihar,,28.7348,77.0872
16147,,DSIDC Office Bawana,,28.78066869581729,77.0438924431801
16149,,north block lane,,28.61937,77.20175
16150,,rajdhani enclave,,28.686009000000002,77.1361145
16151,,Mubarak Pur Dabas,,28.698002405,77.043355725
16152,,National Stadium,,28.6105,77.2402
16153,,Rohini Sector-1 Avantika,,28.70269893,77.09969416
16154,,Rohini Sec 3-4-5-6 Crossing,,28.71313936,77.10927383
16155,,Rithala Mode,,28.71313936,77.10927383
16156,,Rohini Sec 7 8 Xing,,28.70594795,77.12802994
16157,,Pitampura ND Block,,28.69975,77.146
16158,,BIRLA MANDIR,,28.627566499999997,77.197325
16159,,VIDYA VIHAR MARG,,28.7231145,77.1282955
16161,,Prehlad Vihar (Deep Vihar),,28.7348,77.0872
16162,,HOTEL SAMRAT ASHOK,,28.5955,77.19965
16163,,DELHI GYMKHANA CLUB,,28.59823350000001,77.2072835
16164,,PATEL CHOWK,,28.622016,77.2085375
16165,,Rithala Vill Xing,,28.71962527,77.10846093
16166,,SECTOR  24 ROHINI Nallah,,28.7297426629812,77.0947767980397
16167,,ROHINI SECTOR 25 Deep Vihar,,28.7438423652202,77.085876641795
16168,,DHAKKEWALA,,28.77805,77.04498000000002
16169,,Rohini Sec 23 Pocket C,,28.721,77.0786
16170,,Palika Kender,,28.62766602,77.21580759999998
16171,,Jantar Mantar,,28.625928333333306,77.2162216666667
16172,,DC Chowk Rohini,,28.719849,77.125879
16173,,VIDYA VIHAR MARG,,28.724729999999997,77.12928000000002
16174,,Princes Apartment Sec-7,,28.587789841252302,77.06665903329848
16175,,Dwarka Sec-6/7,,28.59126,77.069535
16176,,dwarika sec-14 metro stn.,,28.60198320292184,77.02582240104677
16179,,Dwarka Sector-10/11,,28.5882383333333,77.0634104166667
16180,,Pritibha School,,28.585226387530213,77.05254256725313
16181,,Dwarka Sector-6/10- 5/11 Xing,,28.592018751919532,77.05821812152864
16182,,dwarka sector-18b,,28.589075776638413,77.03150600194931
16183,,Dwarka Sector-18/18A,,28.5864916666667,77.0534383333333
16184,,Dwarka Sector 19 Pkt-2,,28.5864916666667,77.0534383333333
16185,,Old Nangal Bridge (Pankha Road),,28.60532000000001,77.1098583333333
16186,,Mount Carmel School,,28.560985,77.059875
16187,,Bank Vihar,,28.5598066666667,77.0589533333333
16188,,Co-Ed. School Dwarka,,28.5581733333333,77.05794499999998
16189,,Harmony Apartment,,28.562623333333306,77.057505
16190,,Dwarka Sec-23 Mall,,28.564784999999997,77.05492
16191,,Dwarka Sec 23 / Pochan Pur Village,,28.565077000000002,77.049914
16193,,Yamuna Bridge East,,28.663003442171195,77.2631532143065
16195,,Rao Tula Ram Marg,,28.57725,77.1689
16196,,Shastri Bazar,,28.5965,77.1358
16197,,Jai Jawan Jai Kishan,,28.5965,77.1358
16198,,Palam Crossing,,28.5906325,77.1254
16199,,P S Sadar Bazar,,28.5966,77.1257
16200,,Anand Vihar ISBT Terminal,,28.648459999999996,77.317489
16202,,Naraina Vihar,,28.627516999999997,77.134183
16203,,Harewali Xing,,28.8151586567983,77.0080054085702
16204,,Prehlad Pur Mandir,,28.749259999999996,77.08488
16206,,Vikas Kunj,,28.6321,77.0784335
16207,,P Colony Meharam Nager,,28.569416999999998,77.123317
16208,,Aero City Metro Station,,28.569416999999998,77.123317
16209,,AMPC Office,,28.562616,77.11045250000002
16210,,Cargo / Express Terminal Gate,,28.55581500000001,77.097588
16211,,IGI Terminal 3,,28.56293525,77.10900225
16212,,Police Colony (Mehram Nagar),,28.569416999999998,77.123317
16214,,REDFORT,,28.655558333333307,77.2360833333333
16215,,D C M CHOWK,,28.6624,77.206
16216,,PALACE CINEMA,,28.667237,77.209039
16217,,ROSHNARA ROAD,,28.667237,77.209039
16218,,LAKHSHMI BAI COLLEGE,,28.681447,77.177323
16219,,DEEP ENCLAVE,,28.69125,77.17595
16220,,DEEP MARKET,,28.69125,77.17595
16221,,ASHOK VIHAR PHASE I,,28.69125,77.17595
16222,,WAZIRPUR INDUSTRIAL AREA,,28.696675,77.17015
16223,,AZAD PUR NEW SUBZI MANDI,,28.709843499999998,77.1699555
16224,,JAHANGIR PURI B-BLOCK,,28.720416999999998,77.166983
16225,,GT KARNAL DEPOT,,28.7273,77.161583
16226,,BADLI RAILWAY STATON,,28.72726500000001,77.143241
16227,,JJ Colony Bawana Road,,28.806709,77.047729
16228,,N.D. Rly. Station Gate No. 2,,28.644709499999998,77.2185625
16229,,Dansa Crossing Najafgarh,,28.6096,76.9827
16230,,Vasundhra Enclave Sports Complex,,28.602811666666604,77.3237316666667
16231,,Summer Villa School,,28.603923333333306,77.3199133333333
16232,,A-5/6 Narela X-ing,,28.859515000000002,77.09950500000002
16233,,Poorvi Marg,,28.56111,77.16775
16234,,B- 8-9 (GOYANK SCHOOL) VASANT KUNJ,,28.530115000000002,77.1557283333333
16235,,11Murti,,28.61472900456519,77.1900647878647
16236,,MUBARAK PUR DABAS,,28.613575,76.979586
16237,,Sultan Pur X- ing,,28.6917,77.08205
16238,,IGI Airport Terminal 3,,28.56293525,77.10900225
16239,,Kalyan Puri Xing,,28.6144,77.3214
16241,,Ayodhya Chowk,,28.7065,77.1102
16242,,Nahar Pur Village,,28.7044,77.1136
16243,,Hanuman Mandir Sec-8,,28.7032,77.1199
16244,,Nav Durga Mandir,,28.70523,77.1217
16245,,Rohini Sector-7-8 Xing,,28.708109999999998,77.12541999999998
16246,,Ishpat Bhawan,,28.5924,77.23675
16247,,Ayudh chowk,,28.602633,77.043217
16248,,Dwarka International School Sec-12,,28.602633,77.043217
16249,,Aashirwad Chowk Dwarka Sec-5,,28.602633,77.043217
16250,,Panchkuian Road Banwai Lal Hospital,,28.6417,77.2042
16251,,Prem Bari Pul,,28.6861,77.1629
16252,,TV Tower Pitam Pura,,28.6932415,77.1520085
16253,,Shankar Chowk Pritibha School,,28.734383,77.11533299999998
16254,,Rohini Sec-11-  F-Block,,28.734383,77.11533299999998
16255,,Rohini Sec 11 SFS Qtrs,,28.734383,77.11533299999998
16256,,hindon vihar more,,28.556559999999998,77.37203000000002
16257,,baroula village,,28.559929999999998,77.36958
16258,,Chhalera Village,,28.560940000000002,77.3455
16259,,Sector-60 Noida,,28.56170523,77.35005387
16260,,MahaMaya Flyover West,,28.55417000000001,77.32205
16261,,Pusta No.-9,,28.550829999999998,77.31823
16262,,Noida Sector 37,,28.562170000000002,77.33783000000003
16263,,Amity  International School,,28.55815,77.33
16264,,Sarita Vihar Under Pass,,28.532177700000002,77.28711676
16265,,DESU Office (BSES),,28.532177700000002,77.28711676
16266,,Bakhtawar Pur Garhi,,28.82955,77.17863299999998
16267,,jaipur golden transport,,28.843693785,77.18194453
16268,,Palla Xing,,28.85783757,77.18525606
16269,,Jahangir Puri Outer Ring Road,,28.7346,77.17653299999998
16270,,Harmilap Mission,,28.695659999999997,77.18781
16272,,Ps Old Sabzi M,,28.672103374265102,77.2070649638772
16273,,Motia Khan,,28.6536860279739,77.2098992206156
16275,,JLN Stadium (Sunehripulla Depot),,28.591833,77.232383
16276,,Nizamuddin Railway Station,,28.586388,77.253259
16277,,Jwahar Lal Nehru Marg,,28.6426165,77.2270585
16278,,Mukharji Nagar Tank,,28.7103,77.2111
16279,,Noida Sec 62 (Eletronic City),,28.62987,77.37437
16280,,Noida Sec 10 / 21,,28.589540000000003,77.3349
16281,,Sec 14 Noida,,28.58465,77.30827
16282,,kalyan puri xing,,28.61453,77.32138
16283,,Gazipur Depot,,28.64137425,77.31567338
16284,,Mahrajpur Check Post,,28.6432,77.3163
16285,,Ram Prastha Crossing,,28.660429999999998,77.31989
16286,,Ramprashta Mandir,,28.663825,77.32069200000002
16288,,Shahadara Border Road No 62,,28.677683000000002,77.323483
16289,,Bhajanpura,,28.703351,77.263706
16290,,Sayeed Nagar More,,28.68275,77.33168
16291,,Noida Sector 36,,28.567529999999998,77.34633000000002
16292,,Noida Sec 57 Xing,,28.59985,77.35076
16293,,Noida Sec 22 Shiv Mandir,,28.59917,77.34555
16294,,Sec 37 Chowk,,28.56127536,77.33767154
16295,,Badarpur Bordr,,28.53596302,77.28496331
16296,,VIVAKANAND HOSPITAL,,28.64385,77.2809
16297,,Shadipur DTC Colony Metro Station,,28.6512,77.1585
16298,,Kamla Market / Ajmeri Gate,,28.644519,77.223625
16299,,Prince Apt,,28.6310970503837,77.30122483335441
16300,,Mandawali Gov Scl,,28.631008956581397,77.2989076562226
16301,,Birla Mills,,28.678929999999998,77.20054
16303,,Vijay Nagar,,28.698534999999996,77.20508000000002
16304,,North Avenue,,28.62255169,77.19661606
16305,,Old Delhi Railway Station,,28.6579,77.2319
16306,,Hiranki,,28.79889415,77.17929152
16307,,Primary School,,28.797763,77.034409
16308,,Vidhya Vihar Marg,,28.7452126806602,77.1122326143086
16309,,Samay Pur,,28.74441,77.14473000000002
16311,,Tis Hazari Animal Hospital,,28.667856666666694,77.2239516666667
16313,,Kirti Ngr RlY Reser office,,28.6453,77.1373
16314,,Nehru Vihar,,28.7116,77.2226
16315,,Air Force Stn Ghoga,,28.80814535,77.04958386
16316,,Jain Shukla Mandir,,28.81186,77.053907
16317,,Mahrishi Balmiki Hospital,,28.774309786967894,77.04786429181699
16318,,Shadipur Depot,,28.653116999999998,77.1555
16319,,Mayur Vihar Phase III xing,,28.602883000000002,77.329317
16320,,Bakauli Vill,,28.823932497762197,77.1323004830629
16322,,Budh Pur Vill,,28.79363582,77.14429166
16323,,Harguru Govind Sarover,,28.77277165,77.14357692
16324,,Khera Khurd,,28.773984999999996,77.1005983333333
16325,,G P O KASMIRI GATE,,28.668342,77.225091
16326,,Rohini Depot-II,,28.7299,77.12181700000002
16327,,gandhi nagar flyover x-ing,,28.657732399999997,77.24038683
16328,,mohamed pur,,28.8031,[phone]
16329,,80' road (singola  ),,28.[phone],77.[phone]
16330,,Telephone Exchange,,28.6971,77.1869
16331,,Delhi Coll Of Eng Shad,,28.74365868,77.12182294
16333,,St Stephen Hospital,,28.6674,77.2143
16334,,Badli School,,28.73323,77.13953000000002
16335,,i.t.o.,,28.62815825,77.24079175
16336,,daria pur xing,,28.81074000000001,77.011942
16337,,KODIYA PUL BUS STAND,,28.66136525,77.228482
16338,,Yadav Nagar,,28.742875,77.14699
16339,,Seelampur Market,,28.673567,77.270033
16340,,delhi univercity gate no -1,,28.6886941666667,77.217015
16341,,Shri Ram Institute,,28.681252,77.212361
16342,,Anand Parvat Terminal,,28.657113,77.1846
16344,,Laxminarain Temple,,28.666756,77.229348
16345,,Kali Bari (R.K. Asharm Xing),,28.647444500000002,77.219374
16346,,Jai Dev Park,,28.672202000000002,77.150509
16347,,Jaydev Park,,28.6724933333333,77.1483033333333
16348,,Sarai Rohila,,28.662416999999998,77.1822
16349,,Karampura Terminal,,28.660999999999998,77.142383
16350,,Savda Jj Colony,,28.68184,77.0731216666667
16351,,Ghevra Village,,28.696167,76.99784
16352,,Welcome,,28.672333333333306,77.2770966666667
16353,,c block gokul puri,,28.70198353,77.2816203
16354,,Sonia Vihar E-Block,,28.7256,77.244833
16356,,kabul nagar,,28.677235613577103,77.292494662106
16357,,Seelampur (Jafrabad Road),,28.673203000000004,77.270075
16358,,Dilshad Garden School,,28.6808,77.3136
16359,,Police P D Gdn,,28.683852500000004,77.318788
16360,,Dda F Kk Duma,,28.64978779,77.30495749
16361,,Jantar Mantar (Tolstoy Marg),,28.626694,77.215909
16362,,Ps Parliamt S,,28.62569923,77.21442404
16363,,Ishwar Nagar,,28.5617,77.2664
16364,,Khichdipur,,28.6258,77.31205
16365,,Inderpuri,,28.635190010483107,77.1527158393478
16366,,gazipur xing,,28.62380730000001,77.30980666
16367,,Neelkanth Apptt Sec-62,,28.56140253,77.34741247
16368,,Fortige Hospital,,28.61918,77.37364000000002
16369,,RO App Sec-62/64,,28.615140000000004,77.37312
16370,,Sector-71 Noida,,28.56140253,77.34741247
16371,,Noida Sec-43 P. C. Sadar Pur,,28.561874598333397,77.342883735
16373,,BHEL Power Station,,28.57395,77.3143
16374,,Vijay Park / Kabir Nagar,,28.69864,77.28294
16375,,PS Parliament Street,,28.625546999999997,77.2135545
16377,,Samas Pur Jagir,,28.6036,77.2691
16378,,Pusta xing,,28.6036,77.2691
16379,,Noida Sec 39,,28.5722,77.35254
16380,,Noida Sector-37,,28.5452,77.306033
16381,,Mayur Kunj,,28.58119000000001,77.3026366666667
16382,,Mayur Palace,,28.5854183333333,77.2993
16383,,Delhi Police Appartments,,28.608629999999998,77.28618
16384,,Pusta xing,,28.6101,77.2852
16385,,Aksherdham Mandir,,28.609145833333397,77.2853066666667
16386,,Ganesh Nagar West,,28.619471666666694,77.2794166666667
16387,,ISBT Kasmiri Gate,,28.6597133333333,77.2332798333333
16388,,Neelkanth Apptt Sec. 62,,28.62362000000001,77.37408
16389,,Ganesh Nagar West,,28.6179985833333,77.28587558333331
16390,,Tolstoy Marg,,28.62915,77.22183299999998
16391,,Jharkandi/ Kanti Nagar,,28.6693,77.2813
16393,,Mojpur,,28.68921281,77.27785979
16394,,Trilok Puri 13-Block,,28.612653333333306,77.30955
16396,,Mata Ka Mandir Marg,,28.56445,77.26735
16397,,Haldiram,,28.521929999999998,77.29361999999998
16398,,Guru Ravidass Marg,,28.515016999999997,77.252617
16399,,Tughlkabad Extn.,,28.5210085,77.25980849999998
16400,,DDA Kalkaji Extension,,28.526999999999997,77.267
16402,,Kamla Nehru College,,28.553731666666604,77.21391899999998
16404,,ESI Hospital Okhla,,28.515290000000004,77.281062
16405,,Safdarjung Terminal,,28.5769233333333,77.21037
16406,,DDA Market Kalkaji,,28.529982,77.25850600000003
16407,,Noida Sec-44,,28.56007,77.33478000000002
16408,,Mayur Vihar Phase-1 Xing,,28.597237708333306,77.29248145833341
16409,,Laxmi Nagar Xing,,28.6294269561768,77.2773224115372
16410,,TT Post under Pass,,28.62874134,77.27486895
16411,,R Block Rajendra Nagar,,28.63445,77.17406700000002
16412,,Mayur Vihar Phase-3 Xing BRD,,28.600759999999998,77.3267
16413,,anupam cinema,,28.52239549,77.20897135
16414,,saket market,,28.525097745,77.207085675
16416,,Janpath Market,,28.62806373,77.21933839
16417,,Jheer Khore Temple,,28.41664993,77.19230904
16418,,Pahari Area,,28.42659064,77.18920165
16419,,Bhati Kalan Village,,28.428083765,77.187294945
16420,,INA Market,,28.579433,77.2082
16421,,Nehru Place Crossing / Paras Cinema,,28.5453,77.2505
16422,,b block kalka ji,,28.5422085,77.2521165
16423,,okhla crossing,,28.507134530628505,77.27912485599519
16424,,P.S. Madan Gir,,28.521294,77.22924
16426,,R.K. Puram Sec-1,,28.56461,77.179665
16427,,Rrc Station,,28.484693300000004,77.13086815
16428,,Ghitorni Schol,,28.48913,77.13808
16429,,Ghitorni Vill,,28.49343851,77.14808627
16430,,Modern Batta,,28.49630751,77.15441344
16432,,New Mangla P,,28.5015642,77.16638797
16433,,Chhattarpur Metro S,,28.50635,77.17533
16434,,Super Bazar Conn. Place,,28.6306350126376,77.2192656832202
16435,,Jhandewalan,,28.6471,77.2039
16436,,Sadhu Vaswani Marg,,28.6448,77.1937
16438,,rajinder nagar market,,28.64245,77.1826085
16439,,Inderpuri A-Block,,28.6288,77.1512833333333
16441,,Nihal Vihar X,,28.66180141,77.08155372
16442,,Meera Bai Polytechnic,,28.574447499999998,77.2651785
16443,,Masood Pur Dairy,,28.5296316666667,77.14784
16444,,Desu Office,,28.509359999999997,77.17241
16447,,ISBT Anand Vihar main Road,,28.64535,77.31708
16448,,adhyapak nagar,,28.58928,76.9937
16449,,JHATIKARA XING,,28.5846255,76.9947915
16450,,Bijwason Flyover before Bridge,,28.538994333333306,77.0311256666667
16451,,Pushpanjali (Farm),,28.531210833333397,77.0573591666667
16452,,Shiv Murti,,28.535909999999998,77.11203
16453,,BSF Staff Quarter,,28.54748709,77.00942696
